22-Mar-2024 09:25:38.050 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
22-Mar-2024 09:25:38.050 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
22-Mar-2024 09:25:38.055 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7fd987ef')
22-Mar-2024 09:27:13.396 SEVERE [http-nio-8080-exec-15] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [bloodRequestStatus] in context with path [/OBBMSBS] threw exception
	java.lang.NumberFormatException: Cannot parse null string
Syntax error, insert "}" to complete ClassBody

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:531)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:842)
22-Mar-2024 11:39:03.877 SEVERE [http-nio-8080-exec-52] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/OBBMSBS] threw exception [Unable to compile class for JSP: 

An error occurred at line: [379] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete Block

An error occurred at line: [396] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error on token "}", delete this token

An error occurred at line: [397] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete ClassBody

Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [379] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete Block

An error occurred at line: [396] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error on token "}", delete this token

An error occurred at line: [397] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete ClassBody

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:531)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:842)
22-Mar-2024 11:42:56.036 SEVERE [http-nio-8080-exec-53] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/OBBMSBS] threw exception [Unable to compile class for JSP: 

An error occurred at line: [379] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete Block

An error occurred at line: [396] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error on token "}", delete this token

An error occurred at line: [397] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete ClassBody

Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [379] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete Block

An error occurred at line: [396] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error on token "}", delete this token

An error occurred at line: [397] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete ClassBody

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:531)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:842)
22-Mar-2024 11:45:22.010 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
22-Mar-2024 11:45:22.010 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
22-Mar-2024 12:07:33.837 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
22-Mar-2024 12:07:33.837 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
22-Mar-2024 12:07:33.841 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2dd8ff1d')
22-Mar-2024 12:07:58.719 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/OBBMSBS] threw exception [Unable to compile class for JSP: 

An error occurred at line: [379] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete Block

An error occurred at line: [396] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error on token "}", delete this token

An error occurred at line: [397] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete ClassBody

Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [379] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete Block

An error occurred at line: [396] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error on token "}", delete this token

An error occurred at line: [397] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete ClassBody

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:531)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:842)
22-Mar-2024 12:08:24.983 SEVERE [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/OBBMSBS] threw exception [Unable to compile class for JSP: 

An error occurred at line: [379] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete Block

An error occurred at line: [396] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error on token "}", delete this token

An error occurred at line: [397] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete ClassBody

Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [379] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete Block

An error occurred at line: [396] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error on token "}", delete this token

An error occurred at line: [397] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete ClassBody

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:531)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:842)
22-Mar-2024 12:09:16.130 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/OBBMSBS] threw exception [Unable to compile class for JSP: 

An error occurred at line: [379] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete Block

An error occurred at line: [396] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error on token "}", delete this token

An error occurred at line: [397] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete ClassBody

Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [379] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete Block

An error occurred at line: [396] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error on token "}", delete this token

An error occurred at line: [397] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete ClassBody

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:531)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:842)
22-Mar-2024 12:10:13.959 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/OBBMSBS] threw exception [Unable to compile class for JSP: 

An error occurred at line: [305] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "else Statement" to complete IfStatement

An error occurred at line: [305] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete Block

An error occurred at line: [322] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error on token "}", delete this token

An error occurred at line: [323] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete ClassBody

Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [305] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "else Statement" to complete IfStatement

An error occurred at line: [305] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete Block

An error occurred at line: [322] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error on token "}", delete this token

An error occurred at line: [323] in the generated java file: [C:\apache-tomcat-9.0.82\work\Catalina\localhost\OBBMSBS\org\apache\jsp\template\patient\patientDashboard_jsp.java]
Syntax error, insert "}" to complete ClassBody

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:531)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
